# aaa
# aaa
#s 1 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 2 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 3 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 4 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 5 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 6 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 7 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 8 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 9 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 10 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 11 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 12 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 13 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 14 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 15 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 16 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 17 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 18 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 19 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
#s 20 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518 8.37518
# level: 0 41.9492 0 41.9492 140.136 45.2716 490.79 140.136 0 61.4776 36.3333 311.242 0 70.9576 0 0 0 40.9903 24.9887 36.3333 490.428 51.304 0 0 35.0404 89.0249 0 0 30.8233 0 118.996 0 310.997 465.01 85.1927 310.997 36.4187 0 0 0 0 460.734 0 0 89.0249 0 36.4844 0 23.235 51.304 25.7239 118.996 24.4338 74.824 67.2871 0 256.028 0 0 20.6849 24.2336 0 259.912 283.505 310.997 55.8873 0 0 326.043 293.544 356.545 460.734 51.304 61.3477 30.8233 5.99315 0 7.13705 462.753 275.718 0 69.9053 47.0614 281.491 0 56.5188 0 0 113.879 0 89.0249 20.6849 0 460.734 265.074 0 398.537 310.997 11.9292 0 0 58.7686 0 452.839 0 293.544 59.1384 0 47.0614 283.505 270.789 0 259.912 249.654 0 109.758 71.7287 46.6154 32.783 0 0 58.7686 43.4958 233.526 0 0 65.519 94.1816 0 6.44377 249.554 445.867 0 0 20.6874 216.842 265.074 0 408.02 0 216.842 434.014 189.64 0 142.445 21.398 233.269 398.537 22.2724 0 0 0 32.783 11.643 0 0 18.8621 0 442.288 34.9547 93.0012 249.654 29.4757 0 482.534 555.84 8.71376 0 86.6219 0 388.853 22.725 79.285 5.03724 0 442.288 101.869 189.64 36.7407 51.0127 93.7392 536.384 0 15.634 184.972 0 497.275 0 0 18.2422 0 0 52.1483 79.285 34.4846 16.0384 0 0 222.267 47.1952 0 414.981 73.8819 0 0 0 233.269 0 0 36.7407 34.7584 184.972 0 0 233.269 70.0956 0 73.8819 0 69.5776 422.64 26.5976 60.8322 94.9226 46.0314 0 49.8896 43.8512 0 0 0 29.9378 0 161.559 3.76784 382.956 386.463 0 497.275 184.972 0 33.5482 60.8322 14.6267 0 0 380.817 47.1952 488.611 416.856 0 433.395 32.5392 410.9 363.214 162.535 3.76784 15.0519 363.214 65.0872 0 0 410.8 25.6644 23.7778 0 55.5679 87.0372 55.0729 27.9055 18.1121 13.9294 0 410.9 70.0956 7.92614 451.39 380.817 0 366.543 120.386 55.0729 44.1768 0 52.1483 389.318 74.2982 380.817 46.0314 0 16.7888 0 134.715 14.6267 0 5.74042 37.368 0 45.0387 49.4945 45.5825 25.6644 0 0 161.559 0 27.9055 0 93.5743 0 141.661 320.966 15.0519 108.544 0 39.5195 320.966 0 0 15.0519 0 60.6415 0 7.40112 122.204 356.624 50.9255 45.7448 4.37019 33.2108 37.368 33.1087 32.1094 0 451.39 403.855 0 49.4945 0 377.824 0 0 366.543 0 24.8242 366.543 8.52624 406.861 356.624 32.1094 44.4082 0 5.59401 302.778 37.368 0 0 16.4799 0 11.1699 111.012 326.045 0 0 10.9721 55.7177 93.5743 75.9964 0 349.567 88.8314 0 339.088 6.21662 17.512 0 0 0 349.567 13.6384 0 0 0 13.5111 0 0 87.4115 0 13.5111 81.7799 17.5065 93.2765 0 77.9827 314.81 73.6808 42.1849 44.2027 105.499 0 0 111.012 57.571 345.778 29.0107 340.769 13.6384 314.98 6.93559 0 6.93559 14.3925 82.5539 104.994 0 0 335.898 0 24.0788 370.131 75.9964 288.801 278.768 0 302.778 0 0 10.2685 0 0 0 218.654 278.768 0 75.9964 0 0 0 0 0 0 0 410.53 47.4148 6.39128 0 0 0 288.801 0 312.863 370.131 10.2242 27.3032 289.938 288.801 0 0 64.5653 0 0 0 0 0 0 51.7596 331.729 0 0 324.902 13.6384 0 0 353.447 57.571 21.0324 50.5712 42.1849 0 270.762 38.2887 248.678 39.6164 0 0 331.729 17.6466 322.881 331.729 0 48.9166 0 0 248.678 237.107 279.877 183.315 225.244 0 325.442 0 235.466 271.25 12.1087 0 289.938 278.768 0 269.903 273.053 0 34.4853 269.378 27.8086 225.244 0 218.455 0 39.6164 234.128 7.42096 0 47.6535 0 7.52668 234.973 0 0 261.989 46.3001 0 178.533 296.818 334.471 0 235.466 58.5132 210.113 47.9995 273.053 77.589 289.071 0 0 0 189.179 225.244 178.533 325.442 12.0402 242.77 0 235.466 0 0 192.106 0 206.915 0 0 0 0 40.2403 0 286.043 235.466 0 0 188.331 157.487 25.6271 325.442 0 77.589 296.818 183.802 25.6271 218.455 234.579 157.487 286.043 0 40.1903 57.9576 168.735 206.915 183.802 0 0 0 10.7815 0 260.964 286.043 261.771 193.121 210.346 34.4853 104.509 5.53834 261.771 168.735 0 28.6359 0 261.771 22.392 195.382 161.575 265.159 0 0 36.4888 226.056 178.736 36.4888 226.056 42.9428 249.824 0 0 189.179 205.013 0 21.829 277.744 183.802 44.4163 0 172.968 199.831 154.518 249.824 184.126 0 0 0 163.287 48.114 0 157.487 14.1728 14.1728 184.126 131.703 154.195 0 249.824 143.315 245.666 0 0 152.958 130.912 210.346 257.631 67.3788 34.573 54.053 219.086 192.84 87.4828 219.086 249.824 0 161.575 6.76159 93.5822 55.2866 154.518 0 189.703 36.4888 0 0 0 0 0 238.47 178.736 95.4848 205.718 210.346 0 259.824 219.086 162.183 0 188.859 0 161.575 38.3207 183.288 6.76159 4.77411 17.4047 113.15 36.1004 146.309 0 37.0756 163.287 238.47 38.2386 43.4608 0 0 65.7599 0 146.309 0 0 0 0 0 0 0 41.2405 154.518 179.086 41.2405 0 147.122 0 192.84 113.15 48.4971 146.435 113.15 119.203 0 130.655 37.1775 0 95.4848 55.3257 67.7573 0 138.288 49.7851 0 88.5997 162.183 162.183 146.435 125.222 186.053 178.318 149.871 189.703 0 182.347 44.009 138.288 220.488 149.871 149.871 0 48.2907 25.9589 64.8978 29.4052 45.3162 121.875 45.2558 65.4704 108.659 149.871 0 92.5292 37.0756 0 0 24.3279 0 212.092 7.9522 18.8401 0 35.2724 33.6277 73.6936 100.187 42.8493 55.3257 111.362 140.569 0 25.282 182.347 136.956 0 136.956 49.7851 5.93076 96.7862 100.187 0 182.347 41.7475 0 60.1649 7.18239 135.687 97.7572 0 23.3199 60.2531 0 35.0885 45.4514 0 48.2907 18.3715 103.822 0 26.5289 0 0 74.2143 136.956 0 0 108.444 56.9931 115.251 70.17 19.0138 0 54.8241 34.2738 103.822 0 131.566 21.7315 0 33.6535 100.035 22.1658 92.5292 108.659 0 0 0 135.687 109.618 44.5766 0 74.2143 0 10.29 64.2012 84.9861 33.6535 46.6201 11.3538 25.3574 25.3574 5.38519 49.8971 0 0 0 108.659 98.2928 92.5292 69.9063 0 42.8666 37.0432 0 25.3574 0 0 20.2147 84.9861 0 24.1626 9.57483 84.9861 5.38519 67.7801 0 0 0 46.971 75.9772 109.618 49.0419 0 0 0 0 20.9574 24.477 43.2697 51.9017 10.6482 0 6.39926 10.29 0 97.2918 4.24374 0 54.588 23.591 10.6753 49.8334 0 26.3694 0 0 41.1442 19.9683 6.99375 0 0 25.1108 14.1173 46.7554 0 50.2109 50.1102 51.9017 0 0 0 8.93159 0 33.7387 42.8666 27.6998 0 0 0 0 92.5606 5.76233 0 0 23.591 0 0 0 6.99375 0 0 0 0 24.8055 0 0 3.92837 0 59.9259 67.7801 49.8334 0 0 0 0 0 0 0 19.9683 0 0 0 0 0 24.8055 0 0 0 24.8055 0 0 34.12 0 0 0 0 0 0 0 0 7.41966 0 0 0 0 0 0 0 0 0 0 0 0
